origin,destination,line,service,time
114,140,1,1,2
140,237,1,1,2
237,185,1,1,2
185,281,1,1,2
281,246,1,1,3
246,113,1,1,2
113,298,1,1,2
298,137,1,1,3
137,206,1,1,3
206,143,1,1,3
143,159,1,1,2
159,278,1,1,1
278,193,1,1,2
193,82,1,1,2
82,163,1,1,1
163,11,1,1,2
11,212,1,1,2
212,192,1,1,2
192,197,1,1,2
197,49,1,1,2
49,87,1,1,1
87,279,1,1,2
279,148,1,1,2
148,84,1,1,2
88,256,2,1,2
256,68,2,1,4
68,158,2,1,3
158,37,2,1,3
37,301,2,1,3
301,241,2,1,2
241,230,2,1,2
230,154,2,1,3
154,153,2,1,3
153,247,2,1,2
247,164,2,1,4
164,24,2,1,3
24,156,2,1,3
156,13,2,1,2
13,250,2,1,2
250,48,2,1,2
48,126,2,1,1
126,259,2,1,2
259,192,2,1,1
192,28,2,1,2
28,162,2,1,1
162,149,2,1,2
149,208,2,1,2
208,186,2,1,1
186,127,2,1,2
127,226,2,1,2
226,296,2,1,3
296,76,2,1,3
76,181,2,1,2
181,112,2,1,4
112,196,2,1,2
196,105,2,1,2
105,177,2,1,3
177,239,2,1,2
239,221,2,1,2
221,294,2,1,3
301,215,2,2,2
215,51,2,2,3
51,103,2,2,2
103,109,2,2,2
109,91,2,2,2
91,16,2,2,1
16,173,2,2,2
173,98,2,2,3
98,211,2,2,2
211,275,2,2,2
275,154,2,2,2
154,153,2,2,3
153,247,2,2,2
247,164,2,2,4
164,24,2,2,3
24,156,2,2,3
156,13,2,2,2
13,250,2,2,2
250,48,2,2,2
48,126,2,2,1
126,259,2,2,2
259,192,2,2,1
192,28,2,2,2
28,162,2,2,1
162,149,2,2,2
149,208,2,2,2
208,186,2,2,1
186,127,2,2,2
127,226,2,2,2
226,296,2,2,3
296,76,2,2,3
76,181,2,2,2
181,286,2,2,4
286,72,2,2,3
301,215,2,3,2
215,51,2,3,3
51,103,2,3,2
103,109,2,3,2
109,91,2,3,2
91,16,2,3,1
16,173,2,3,2
173,98,2,3,3
98,211,2,3,2
211,275,2,3,2
275,154,2,3,2
154,153,2,3,3
153,247,2,3,2
247,164,2,3,4
164,24,2,3,3
24,156,2,3,3
156,13,2,3,2
13,250,2,3,2
250,48,2,3,2
48,126,2,3,1
126,259,2,3,2
259,192,2,3,1
192,28,2,3,2
28,162,2,3,1
162,149,2,3,2
149,208,2,3,2
208,186,2,3,1
186,127,2,3,2
127,226,2,3,2
226,296,2,3,3
296,76,2,3,3
76,181,2,3,2
181,112,2,3,4
112,196,2,3,2
196,105,2,3,2
105,177,2,3,3
177,239,2,3,2
239,221,2,3,2
221,294,2,3,3
88,256,2,4,2
256,68,2,4,4
68,158,2,4,3
158,37,2,4,3
37,301,2,4,3
301,241,2,4,2
241,230,2,4,2
230,154,2,4,3
154,153,2,4,3
153,247,2,4,2
247,164,2,4,4
164,24,2,4,3
24,156,2,4,3
156,13,2,4,2
13,250,2,4,2
250,48,2,4,2
48,126,2,4,1
126,259,2,4,2
259,192,2,4,1
192,28,2,4,2
28,162,2,4,1
162,149,2,4,2
149,208,2,4,2
208,186,2,4,1
186,127,2,4,2
127,226,2,4,2
226,296,2,4,3
296,76,2,4,3
76,181,2,4,2
181,286,2,4,4
286,72,2,4,3
110,101,3,1,1
101,227,3,1,2
227,355,3,1,1
355,150,3,1,2
150,147,3,1,1
147,283,3,1,2
283,218,3,1,2
218,193,3,1,2
193,83,3,1,3
83,11,3,1,3
11,104,3,1,2
104,90,3,1,1
90,145,3,1,2
145,92,3,1,4
92,14,3,1,1
14,167,3,1,2
167,156,3,1,2
156,2,3,1,3
2,263,3,1,2
263,13,3,1,3
13,44,3,1,1
44,161,3,1,1
161,25,3,1,2
25,255,3,1,2
255,87,3,1,2
87,285,3,1,2
285,248,3,1,2
248,273,3,1,1
273,229,3,1,3
229,236,3,1,2
236,99,3,1,2
99,122,3,1,2
122,186,3,1,2
186,18,3,1,2
